

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25044 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25046 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25047 ;;Total ram usage:        6 bytes
 25048 ;; Hardware stack levels used:    1
 25049 ;; Hardware stack levels required when called:    3
 25050 ;; This function calls:
 25051 ;;		___ftpack
 25052 ;; This function is called by:
 25053 ;;		_dwt_configure
 25054 ;; This function uses a non-reentrant model
 25055 ;;
 25056                           
 25057                           
 25058                           ;psect for function ___lltoft
 25059  2495                     ___lltoft:	
 25060                           
 25061                           ;incstack = 0
 25062                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
 25063  2495  308E               	movlw	142
 25064  2496  00F9               	movwf	??___lltoft
 25065  2497  0879               	movf	??___lltoft,w
 25066  2498  00FA               	movwf	___lltoft@exp
 25067  2499                     l8626:	
 25068  2499  30FF               	movlw	255
 25069  249A  0140               	movlb	0	; select bank0
 25070  249B  0523               	andwf	___lltoft@c+3,w
 25071  249C  1903               	btfsc	3,2
 25072  249D  2CAB               	goto	l8628
 25073  249E  3001               	movlw	1
 25074  249F                     u9245:	
 25075  249F  0140               	movlb	0	; select bank0
 25076  24A0  36A3               	lsrf	___lltoft@c+3,f
 25077  24A1  0CA2               	rrf	___lltoft@c+2,f
 25078  24A2  0CA1               	rrf	___lltoft@c+1,f
 25079  24A3  0CA0               	rrf	___lltoft@c,f
 25080  24A4  0B89               	decfsz	9,f
 25081  24A5  2C9F               	goto	u9245
 25082  24A6  3001               	movlw	1
 25083  24A7  00F9               	movwf	??___lltoft
 25084  24A8  0879               	movf	??___lltoft,w
 25085  24A9  07FA               	addwf	___lltoft@exp,f
 25086  24AA  2C99               	goto	l8626
 25087  24AB                     l8628:	
 25088  24AB  0820               	movf	___lltoft@c,w
 25089  24AC  00F1               	movwf	___ftpack@arg
 25090  24AD  0821               	movf	___lltoft@c+1,w
 25091  24AE  00F2               	movwf	___ftpack@arg+1
 25092  24AF  0822               	movf	___lltoft@c+2,w
 25093  24B0  00F3               	movwf	___ftpack@arg+2
 25094  24B1  087A               	movf	___lltoft@exp,w
 25095  24B2  00F9               	movwf	??___lltoft
 25096  24B3  0879               	movf	??___lltoft,w
 25097  24B4  00F4               	movwf	___ftpack@exp
 25098  24B5  01F5               	clrf	___ftpack@sign
 25099  24B6  319A  22F5         	fcall	___ftpack
 25100  24B8  0871               	movf	?___ftpack,w
 25101  24B9  0140               	movlb	0	; select bank0
 25102  24BA  00A0               	movwf	?___lltoft
 25103  24BB  0872               	movf	?___ftpack+1,w
 25104  24BC  00A1               	movwf	?___lltoft+1
 25105  24BD  0873               	movf	?___ftpack+2,w
 25106  24BE  00A2               	movwf	?___lltoft+2
 25107  24BF  0008               	return
 25108  24C0                     __end_of___lltoft:	
 25109                           
 25110                           	psect	text87
 25111  1E61                     __ptext87:	
 25112 ;; *************** function ___fttol *****************
 25113 ;; Defined at:
 25114 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 25115 ;; Parameters:    Size  Location     Type
 25116 ;;  f1              3   20[BANK0 ] float 
 25117 ;; Auto vars:     Size  Location     Type
 25118 ;;  lval            4   29[BANK0 ] unsigned long 
 25119 ;;  exp1            1   33[BANK0 ] unsigned char 
 25120 ;;  sign1           1   28[BANK0 ] unsigned char 
 25121 ;; Return value:  Size  Location     Type
 25122 ;;                  4   20[BANK0 ] long 
 25123 ;; Registers used:
 25124 ;;		wreg, status,2, status,0
 25125 ;; Tracked objects:
 25126 ;;		On entry : 0/0
 25127 ;;		On exit  : 0/0
 25128 ;;		Unchanged: 0/0
 25129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25130 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25131 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25132 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25133 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25134 ;;Total ram usage:       14 bytes
 25135 ;; Hardware stack levels used:    1
 25136 ;; Hardware stack levels required when called:    2
 25137 ;; This function calls:
 25138 ;;		Nothing
 25139 ;; This function is called by:
 25140 ;;		_dwt_configure
 25141 ;; This function uses a non-reentrant model
 25142 ;;
 25143                           
 25144                           
 25145                           ;psect for function ___fttol
 25146  1E61                     ___fttol:	
 25147                           
 25148                           ;incstack = 0
 25149                           ; Regs used in ___fttol: [wreg+status,2+status,0]
 25150  1E61  0140               	movlb	0	; select bank0
 25151  1E62  0834               	movf	___fttol@f1,w
 25152  1E63  00B8               	movwf	??___fttol
 25153  1E64  0835               	movf	___fttol@f1+1,w
 25154  1E65  00B9               	movwf	??___fttol+1
 25155  1E66  0836               	movf	___fttol@f1+2,w
 25156  1E67  00BA               	movwf	??___fttol+2
 25157  1E68  1003               	clrc
 25158  1E69  0D39               	rlf	??___fttol+1,w
 25159  1E6A  0D3A               	rlf	??___fttol+2,w
 25160  1E6B  00BB               	movwf	??___fttol+3
 25161  1E6C  083B               	movf	??___fttol+3,w
 25162  1E6D  00C1               	movwf	___fttol@exp1
 25163  1E6E  0841               	movf	___fttol@exp1,w
 25164  1E6F  1D03               	btfss	3,2
 25165  1E70  2E7A               	goto	l8586
 25166  1E71  3000               	movlw	0
 25167  1E72  00B7               	movwf	?___fttol+3
 25168  1E73  3000               	movlw	0
 25169  1E74  00B6               	movwf	?___fttol+2
 25170  1E75  3000               	movlw	0
 25171  1E76  00B5               	movwf	?___fttol+1
 25172  1E77  3000               	movlw	0
 25173  1E78  00B4               	movwf	?___fttol
 25174  1E79  0008               	return
 25175  1E7A                     l8586:	
 25176  1E7A  0834               	movf	___fttol@f1,w
 25177  1E7B  00B8               	movwf	??___fttol
 25178  1E7C  0835               	movf	___fttol@f1+1,w
 25179  1E7D  00B9               	movwf	??___fttol+1
 25180  1E7E  0836               	movf	___fttol@f1+2,w
 25181  1E7F  00BA               	movwf	??___fttol+2
 25182  1E80  3017               	movlw	23
 25183  1E81                     u9155:	
 25184  1E81  36BA               	lsrf	??___fttol+2,f
 25185  1E82  0CB9               	rrf	??___fttol+1,f
 25186  1E83  0CB8               	rrf	??___fttol,f
 25187  1E84  0B89               	decfsz	9,f
 25188  1E85  2E81               	goto	u9155
 25189  1E86  0838               	movf	??___fttol,w
 25190  1E87  00BB               	movwf	??___fttol+3
 25191  1E88  083B               	movf	??___fttol+3,w
 25192  1E89  00BC               	movwf	___fttol@sign1
 25193  1E8A  17B5               	bsf	___fttol@f1+1,7
 25194  1E8B  30FF               	movlw	255
 25195  1E8C  05B4               	andwf	___fttol@f1,f
 25196  1E8D  30FF               	movlw	255
 25197  1E8E  05B5               	andwf	___fttol@f1+1,f
 25198  1E8F  3000               	movlw	0
 25199  1E90  05B6               	andwf	___fttol@f1+2,f
 25200  1E91  0834               	movf	___fttol@f1,w
 25201  1E92  00BD               	movwf	___fttol@lval
 25202  1E93  0835               	movf	___fttol@f1+1,w
 25203  1E94  00BE               	movwf	___fttol@lval+1
 25204  1E95  0836               	movf	___fttol@f1+2,w
 25205  1E96  00BF               	movwf	___fttol@lval+2
 25206  1E97  01C0               	clrf	___fttol@lval+3
 25207  1E98  308E               	movlw	142
 25208  1E99  02C1               	subwf	___fttol@exp1,f
 25209  1E9A  1FC1               	btfss	___fttol@exp1,7
 25210  1E9B  2EB8               	goto	l8606
 25211  1E9C  0841               	movf	___fttol@exp1,w
 25212  1E9D  3A80               	xorlw	128
 25213  1E9E  3E8F               	addlw	143
 25214  1E9F  1803               	skipnc
 25215  1EA0  2EAA               	goto	l8604
 25216  1EA1  3000               	movlw	0
 25217  1EA2  00B7               	movwf	?___fttol+3
 25218  1EA3  3000               	movlw	0
 25219  1EA4  00B6               	movwf	?___fttol+2
 25220  1EA5  3000               	movlw	0
 25221  1EA6  00B5               	movwf	?___fttol+1
 25222  1EA7  3000               	movlw	0
 25223  1EA8  00B4               	movwf	?___fttol
 25224  1EA9  0008               	return
 25225  1EAA                     l8604:	
 25226  1EAA  3001               	movlw	1
 25227  1EAB                     u9185:	
 25228  1EAB  36C0               	lsrf	___fttol@lval+3,f
 25229  1EAC  0CBF               	rrf	___fttol@lval+2,f
 25230  1EAD  0CBE               	rrf	___fttol@lval+1,f
 25231  1EAE  0CBD               	rrf	___fttol@lval,f
 25232  1EAF  0B89               	decfsz	9,f
 25233  1EB0  2EAB               	goto	u9185
 25234  1EB1  3001               	movlw	1
 25235  1EB2  00B8               	movwf	??___fttol
 25236  1EB3  0838               	movf	??___fttol,w
 25237  1EB4  07C1               	addwf	___fttol@exp1,f
 25238  1EB5  1903               	btfsc	3,2
 25239  1EB6  2ED1               	goto	l8614
 25240  1EB7  2EAA               	goto	l8604
 25241  1EB8                     l8606:	
 25242  1EB8  3018               	movlw	24
 25243  1EB9  0241               	subwf	___fttol@exp1,w
 25244  1EBA  1C03               	skipc
 25245  1EBB  2ECE               	goto	l2074
 25246  1EBC  3000               	movlw	0
 25247  1EBD  00B7               	movwf	?___fttol+3
 25248  1EBE  3000               	movlw	0
 25249  1EBF  00B6               	movwf	?___fttol+2
 25250  1EC0  3000               	movlw	0
 25251  1EC1  00B5               	movwf	?___fttol+1
 25252  1EC2  3000               	movlw	0
 25253  1EC3  00B4               	movwf	?___fttol
 25254  1EC4  0008               	return
 25255  1EC5                     l8612:	
 25256  1EC5  3001               	movlw	1
 25257  1EC6                     u9215:	
 25258  1EC6  35BD               	lslf	___fttol@lval,f
 25259  1EC7  0DBE               	rlf	___fttol@lval+1,f
 25260  1EC8  0DBF               	rlf	___fttol@lval+2,f
 25261  1EC9  0DC0               	rlf	___fttol@lval+3,f
 25262  1ECA  0B89               	decfsz	9,f
 25263  1ECB  2EC6               	goto	u9215
 25264  1ECC  3001               	movlw	1
 25265  1ECD  02C1               	subwf	___fttol@exp1,f
 25266  1ECE                     l2074:	
 25267  1ECE  0841               	movf	___fttol@exp1,w
 25268  1ECF  1D03               	btfss	3,2
 25269  1ED0  2EC5               	goto	l8612
 25270  1ED1                     l8614:	
 25271  1ED1  083C               	movf	___fttol@sign1,w
 25272  1ED2  1903               	btfsc	3,2
 25273  1ED3  2EDF               	goto	l8618
 25274  1ED4  09BD               	comf	___fttol@lval,f
 25275  1ED5  09BE               	comf	___fttol@lval+1,f
 25276  1ED6  09BF               	comf	___fttol@lval+2,f
 25277  1ED7  09C0               	comf	___fttol@lval+3,f
 25278  1ED8  0ABD               	incf	___fttol@lval,f
 25279  1ED9  1903               	skipnz
 25280  1EDA  0ABE               	incf	___fttol@lval+1,f
 25281  1EDB  1903               	skipnz
 25282  1EDC  0ABF               	incf	___fttol@lval+2,f
 25283  1EDD  1903               	skipnz
 25284  1EDE  0AC0               	incf	___fttol@lval+3,f
 25285  1EDF                     l8618:	
 25286  1EDF  0840               	movf	___fttol@lval+3,w
 25287  1EE0  00B7               	movwf	?___fttol+3
 25288  1EE1  083F               	movf	___fttol@lval+2,w
 25289  1EE2  00B6               	movwf	?___fttol+2
 25290  1EE3  083E               	movf	___fttol@lval+1,w
 25291  1EE4  00B5               	movwf	?___fttol+1
 25292  1EE5  083D               	movf	___fttol@lval,w
 25293  1EE6  00B4               	movwf	?___fttol
 25294  1EE7  0008               	return
 25295  1EE8                     __end_of___fttol:	
 25296                           
 25297                           	psect	text88
 25298  0749                     __ptext88:	
 25299 ;; *************** function ___ftmul *****************
 25300 ;; Defined at:
 25301 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
 25302 ;; Parameters:    Size  Location     Type
 25303 ;;  f1              3    4[BANK0 ] float 
 25304 ;;  f2              3    7[BANK0 ] float 
 25305 ;; Auto vars:     Size  Location     Type
 25306 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
 25307 ;;  sign            1   19[BANK0 ] unsigned char 
 25308 ;;  cntr            1   18[BANK0 ] unsigned char 
 25309 ;;  exp             1   14[BANK0 ] unsigned char 
 25310 ;; Return value:  Size  Location     Type
 25311 ;;                  3    4[BANK0 ] float 
 25312 ;; Registers used:
 25313 ;;		wreg, status,2, status,0, pclath, cstack
 25314 ;; Tracked objects:
 25315 ;;		On entry : 0/0
 25316 ;;		On exit  : 0/0
 25317 ;;		Unchanged: 0/0
 25318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25319 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25320 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25321 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25322 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25323 ;;Total ram usage:       16 bytes
 25324 ;; Hardware stack levels used:    1
 25325 ;; Hardware stack levels required when called:    3
 25326 ;; This function calls:
 25327 ;;		___ftpack
 25328 ;; This function is called by:
 25329 ;;		_dwt_configure
 25330 ;;		_dwt_convertrawtemperature
 25331 ;;		_dwt_convertrawvoltage
 25332 ;; This function uses a non-reentrant model
 25333 ;;
 25334                           
 25335                           
 25336                           ;psect for function ___ftmul
 25337  0749                     ___ftmul:	
 25338                           
 25339                           ;incstack = 0
 25340                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
 25341  0749  0140               	movlb	0	; select bank0
 25342  074A  0824               	movf	___ftmul@f1,w
 25343  074B  00AA               	movwf	??___ftmul
 25344  074C  0825               	movf	___ftmul@f1+1,w
 25345  074D  00AB               	movwf	??___ftmul+1
 25346  074E  0826               	movf	___ftmul@f1+2,w
 25347  074F  00AC               	movwf	??___ftmul+2
 25348  0750  1003               	clrc
 25349  0751  0D2B               	rlf	??___ftmul+1,w
 25350  0752  0D2C               	rlf	??___ftmul+2,w
 25351  0753  00AD               	movwf	??___ftmul+3
 25352  0754  082D               	movf	??___ftmul+3,w
 25353  0755  00AE               	movwf	___ftmul@exp
 25354  0756  082E               	movf	___ftmul@exp,w
 25355  0757  1D03               	btfss	3,2
 25356  0758  2F60               	goto	l8536
 25357  0759  3000               	movlw	0
 25358  075A  00A4               	movwf	?___ftmul
 25359  075B  3000               	movlw	0
 25360  075C  00A5               	movwf	?___ftmul+1
 25361  075D  3000               	movlw	0
 25362  075E  00A6               	movwf	?___ftmul+2
 25363  075F  0008               	return
 25364  0760                     l8536:	
 25365  0760  0827               	movf	___ftmul@f2,w
 25366  0761  00AA               	movwf	??___ftmul
 25367  0762  0828               	movf	___ftmul@f2+1,w
 25368  0763  00AB               	movwf	??___ftmul+1
 25369  0764  0829               	movf	___ftmul@f2+2,w
 25370  0765  00AC               	movwf	??___ftmul+2
 25371  0766  1003               	clrc
 25372  0767  0D2B               	rlf	??___ftmul+1,w
 25373  0768  0D2C               	rlf	??___ftmul+2,w
 25374  0769  00AD               	movwf	??___ftmul+3
 25375  076A  082D               	movf	??___ftmul+3,w
 25376  076B  00B3               	movwf	___ftmul@sign
 25377  076C  0833               	movf	___ftmul@sign,w
 25378  076D  1D03               	btfss	3,2
 25379  076E  2F76               	goto	l8542
 25380  076F  3000               	movlw	0
 25381  0770  00A4               	movwf	?___ftmul
 25382  0771  3000               	movlw	0
 25383  0772  00A5               	movwf	?___ftmul+1
 25384  0773  3000               	movlw	0
 25385  0774  00A6               	movwf	?___ftmul+2
 25386  0775  0008               	return
 25387  0776                     l8542:	
 25388  0776  0833               	movf	___ftmul@sign,w
 25389  0777  3E7B               	addlw	123
 25390  0778  00AA               	movwf	??___ftmul
 25391  0779  082A               	movf	??___ftmul,w
 25392  077A  07AE               	addwf	___ftmul@exp,f
 25393  077B  0824               	movf	___ftmul@f1,w
 25394  077C  00AA               	movwf	??___ftmul
 25395  077D  0825               	movf	___ftmul@f1+1,w
 25396  077E  00AB               	movwf	??___ftmul+1
 25397  077F  0826               	movf	___ftmul@f1+2,w
 25398  0780  00AC               	movwf	??___ftmul+2
 25399  0781  3010               	movlw	16
 25400  0782                     u9045:	
 25401  0782  36AC               	lsrf	??___ftmul+2,f
 25402  0783  0CAB               	rrf	??___ftmul+1,f
 25403  0784  0CAA               	rrf	??___ftmul,f
 25404  0785  0B89               	decfsz	9,f
 25405  0786  2F82               	goto	u9045
 25406  0787  082A               	movf	??___ftmul,w
 25407  0788  00AD               	movwf	??___ftmul+3
 25408  0789  082D               	movf	??___ftmul+3,w
 25409  078A  00B3               	movwf	___ftmul@sign
 25410  078B  0827               	movf	___ftmul@f2,w
 25411  078C  00AA               	movwf	??___ftmul
 25412  078D  0828               	movf	___ftmul@f2+1,w
 25413  078E  00AB               	movwf	??___ftmul+1
 25414  078F  0829               	movf	___ftmul@f2+2,w
 25415  0790  00AC               	movwf	??___ftmul+2
 25416  0791  3010               	movlw	16
 25417  0792                     u9055:	
 25418  0792  36AC               	lsrf	??___ftmul+2,f
 25419  0793  0CAB               	rrf	??___ftmul+1,f
 25420  0794  0CAA               	rrf	??___ftmul,f
 25421  0795  0B89               	decfsz	9,f
 25422  0796  2F92               	goto	u9055
 25423  0797  082A               	movf	??___ftmul,w
 25424  0798  00AD               	movwf	??___ftmul+3
 25425  0799  082D               	movf	??___ftmul+3,w
 25426  079A  06B3               	xorwf	___ftmul@sign,f
 25427  079B  3080               	movlw	128
 25428  079C  00AA               	movwf	??___ftmul
 25429  079D  082A               	movf	??___ftmul,w
 25430  079E  05B3               	andwf	___ftmul@sign,f
 25431  079F  17A5               	bsf	___ftmul@f1+1,7
 25432  07A0  17A8               	bsf	___ftmul@f2+1,7
 25433  07A1  30FF               	movlw	255
 25434  07A2  05A7               	andwf	___ftmul@f2,f
 25435  07A3  30FF               	movlw	255
 25436  07A4  05A8               	andwf	___ftmul@f2+1,f
 25437  07A5  3000               	movlw	0
 25438  07A6  05A9               	andwf	___ftmul@f2+2,f
 25439  07A7  3000               	movlw	0
 25440  07A8  00AF               	movwf	___ftmul@f3_as_product
 25441  07A9  3000               	movlw	0
 25442  07AA  00B0               	movwf	___ftmul@f3_as_product+1
 25443  07AB  3000               	movlw	0
 25444  07AC  00B1               	movwf	___ftmul@f3_as_product+2
 25445  07AD  3007               	movlw	7
 25446  07AE  00AA               	movwf	??___ftmul
 25447  07AF  082A               	movf	??___ftmul,w
 25448  07B0  00B2               	movwf	___ftmul@cntr
 25449  07B1                     l8554:	
 25450  07B1  1C24               	btfss	___ftmul@f1,0
 25451  07B2  2FB9               	goto	l8558
 25452  07B3  0827               	movf	___ftmul@f2,w
 25453  07B4  07AF               	addwf	___ftmul@f3_as_product,f
 25454  07B5  0828               	movf	___ftmul@f2+1,w
 25455  07B6  3DB0               	addwfc	___ftmul@f3_as_product+1,f
 25456  07B7  0829               	movf	___ftmul@f2+2,w
 25457  07B8  3DB1               	addwfc	___ftmul@f3_as_product+2,f
 25458  07B9                     l8558:	
 25459  07B9  3001               	movlw	1
 25460  07BA                     u9075:	
 25461  07BA  36A6               	lsrf	___ftmul@f1+2,f
 25462  07BB  0CA5               	rrf	___ftmul@f1+1,f
 25463  07BC  0CA4               	rrf	___ftmul@f1,f
 25464  07BD  0B89               	decfsz	9,f
 25465  07BE  2FBA               	goto	u9075
 25466  07BF  3001               	movlw	1
 25467  07C0                     u9085:	
 25468  07C0  35A7               	lslf	___ftmul@f2,f
 25469  07C1  0DA8               	rlf	___ftmul@f2+1,f
 25470  07C2  0DA9               	rlf	___ftmul@f2+2,f
 25471  07C3  0B89               	decfsz	9,f
 25472  07C4  2FC0               	goto	u9085
 25473  07C5  3001               	movlw	1
 25474  07C6  02B2               	subwf	___ftmul@cntr,f
 25475  07C7  1D03               	btfss	3,2
 25476  07C8  2FB1               	goto	l8554
 25477  07C9  3009               	movlw	9
 25478  07CA  00AA               	movwf	??___ftmul
 25479  07CB  082A               	movf	??___ftmul,w
 25480  07CC  00B2               	movwf	___ftmul@cntr
 25481  07CD                     l8566:	
 25482  07CD  1C24               	btfss	___ftmul@f1,0
 25483  07CE  2FD5               	goto	l8570
 25484  07CF  0827               	movf	___ftmul@f2,w
 25485  07D0  07AF               	addwf	___ftmul@f3_as_product,f
 25486  07D1  0828               	movf	___ftmul@f2+1,w
 25487  07D2  3DB0               	addwfc	___ftmul@f3_as_product+1,f
 25488  07D3  0829               	movf	___ftmul@f2+2,w
 25489  07D4  3DB1               	addwfc	___ftmul@f3_as_product+2,f
 25490  07D5                     l8570:	
 25491  07D5  3001               	movlw	1
 25492  07D6                     u9115:	
 25493  07D6  36A6               	lsrf	___ftmul@f1+2,f
 25494  07D7  0CA5               	rrf	___ftmul@f1+1,f
 25495  07D8  0CA4               	rrf	___ftmul@f1,f
 25496  07D9  0B89               	decfsz	9,f
 25497  07DA  2FD6               	goto	u9115
 25498  07DB  3001               	movlw	1
 25499  07DC                     u9125:	
 25500  07DC  36B1               	lsrf	___ftmul@f3_as_product+2,f
 25501  07DD  0CB0               	rrf	___ftmul@f3_as_product+1,f
 25502  07DE  0CAF               	rrf	___ftmul@f3_as_product,f
 25503  07DF  0B89               	decfsz	9,f
 25504  07E0  2FDC               	goto	u9125
 25505  07E1  3001               	movlw	1
 25506  07E2  02B2               	subwf	___ftmul@cntr,f
 25507  07E3  1D03               	btfss	3,2
 25508  07E4  2FCD               	goto	l8566
 25509  07E5  082F               	movf	___ftmul@f3_as_product,w
 25510  07E6  00F1               	movwf	___ftpack@arg
 25511  07E7  0830               	movf	___ftmul@f3_as_product+1,w
 25512  07E8  00F2               	movwf	___ftpack@arg+1
 25513  07E9  0831               	movf	___ftmul@f3_as_product+2,w
 25514  07EA  00F3               	movwf	___ftpack@arg+2
 25515  07EB  082E               	movf	___ftmul@exp,w
 25516  07EC  00AA               	movwf	??___ftmul
 25517  07ED  082A               	movf	??___ftmul,w
 25518  07EE  00F4               	movwf	___ftpack@exp
 25519  07EF  0833               	movf	___ftmul@sign,w
 25520  07F0  00AB               	movwf	??___ftmul+1
 25521  07F1  082B               	movf	??___ftmul+1,w
 25522  07F2  00F5               	movwf	___ftpack@sign
 25523  07F3  319A  22F5         	fcall	___ftpack
 25524  07F5  0871               	movf	?___ftpack,w
 25525  07F6  0140               	movlb	0	; select bank0
 25526  07F7  00A4               	movwf	?___ftmul
 25527  07F8  0872               	movf	?___ftpack+1,w
 25528  07F9  00A5               	movwf	?___ftmul+1
 25529  07FA  0873               	movf	?___ftpack+2,w
 25530  07FB  00A6               	movwf	?___ftmul+2
 25531  07FC  0008               	return
 25532  07FD                     __end_of___ftmul:	
 25533                           
 25534                           	psect	text89
 25535  1AF5                     __ptext89:	
 25536 ;; *************** function ___ftpack *****************
 25537 ;; Defined at:
 25538 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
 25539 ;; Parameters:    Size  Location     Type
 25540 ;;  arg             3    1[COMMON] unsigned um
 25541 ;;  exp             1    4[COMMON] unsigned char 
 25542 ;;  sign            1    5[COMMON] unsigned char 
 25543 ;; Auto vars:     Size  Location     Type
 25544 ;;		None
 25545 ;; Return value:  Size  Location     Type
 25546 ;;                  3    1[COMMON] float 
 25547 ;; Registers used:
 25548 ;;		wreg, status,2, status,0
 25549 ;; Tracked objects:
 25550 ;;		On entry : 0/0
 25551 ;;		On exit  : 0/0
 25552 ;;		Unchanged: 0/0
 25553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 25554 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 25556 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
