

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 22294  099A  0558               	andwf	??_dwt_xfer3000,w
 22295  099B  00E5               	movwf	dwt_xfer3000@reg_offset
 22296  099C  3000               	movlw	0
 22297  099D  0559               	andwf	??_dwt_xfer3000+1,w
 22298  099E  00E6               	movwf	dwt_xfer3000@reg_offset+1
 22299                           
 22300                           ;deca_device.c: 222: if(!(reg_file <= 0x1F)) {_fassert(222, "deca_device.c", "reg_file <
      +                          = 0x1F");};
 22301  099F  3000               	movlw	0
 22302  09A0  0261               	subwf	dwt_xfer3000@reg_file+1,w
 22303  09A1  3020               	movlw	32
 22304  09A2  1903               	skipnz
 22305  09A3  0260               	subwf	dwt_xfer3000@reg_file,w
 22306  09A4  1C03               	skipc
 22307  09A5  29B5               	goto	l8686
 22308  09A6  30DE               	movlw	222
 22309  09A7  00C4               	movwf	__fassert@line
 22310  09A8  3000               	movlw	0
 22311  09A9  00C5               	movwf	__fassert@line+1
 22312  09AA  303E               	movlw	low (STR_6| (0+32768))
 22313  09AB  00C6               	movwf	__fassert@file
 22314  09AC  30A9               	movlw	high (STR_6| (0+32768))
 22315  09AD  00C7               	movwf	__fassert@file+1
 22316  09AE  30F1               	movlw	low (STR_7| (0+32768))
 22317  09AF  00C8               	movwf	__fassert@exp
 22318  09B0  30A8               	movlw	high (STR_7| (0+32768))
 22319  09B1  00C9               	movwf	__fassert@exp+1
 22320  09B2  31A1  2170  3189   	fcall	__fassert
 22321  09B5                     l8686:	
 22322                           
 22323                           ;deca_device.c: 223: if(!(reg_offset <= 0x7F)) {_fassert(223, "deca_device.c", "reg_offs
      +                          et <= 0x7F");};
 22324  09B5  3000               	movlw	0
 22325  09B6  0140               	movlb	0	; select bank0
 22326  09B7  0266               	subwf	dwt_xfer3000@reg_offset+1,w
 22327  09B8  3080               	movlw	128
 22328  09B9  1903               	skipnz
 22329  09BA  0265               	subwf	dwt_xfer3000@reg_offset,w
 22330  09BB  1C03               	skipc
 22331  09BC  29CC               	goto	l8690
 22332  09BD  30DF               	movlw	223
 22333  09BE  00C4               	movwf	__fassert@line
 22334  09BF  3000               	movlw	0
 22335  09C0  00C5               	movwf	__fassert@line+1
 22336  09C1  303E               	movlw	low (STR_6| (0+32768))
 22337  09C2  00C6               	movwf	__fassert@file
 22338  09C3  30A9               	movlw	high (STR_6| (0+32768))
 22339  09C4  00C7               	movwf	__fassert@file+1
 22340  09C5  3099               	movlw	low (STR_9| (0+32768))
 22341  09C6  00C8               	movwf	__fassert@exp
 22342  09C7  30A8               	movlw	high (STR_9| (0+32768))
 22343  09C8  00C9               	movwf	__fassert@exp+1
 22344  09C9  31A1  2170  3189   	fcall	__fassert
 22345  09CC                     l8690:	
 22346                           
 22347                           ;deca_device.c: 224: if(!(length < 0x3100)) {_fassert(224, "deca_device.c", "length < 0x
      +                          3100");};
 22348  09CC  0140               	movlb	0	; select bank0
 22349  09CD  0853               	movf	dwt_xfer3000@length+3,w
 22350  09CE  1D03               	btfss	3,2
 22351  09CF  29D7               	goto	l8692
 22352  09D0  0852               	movf	dwt_xfer3000@length+2,w
 22353  09D1  1D03               	btfss	3,2
 22354  09D2  29D7               	goto	l8692
 22355  09D3  3031               	movlw	49
 22356  09D4  0251               	subwf	dwt_xfer3000@length+1,w
 22357  09D5  1C03               	btfss	3,0
 22358  09D6  29E6               	goto	l8694
 22359  09D7                     l8692:	
 22360  09D7  30E0               	movlw	224
 22361  09D8  00C4               	movwf	__fassert@line
 22362  09D9  3000               	movlw	0
 22363  09DA  00C5               	movwf	__fassert@line+1
 22364  09DB  303E               	movlw	low (STR_6| (0+32768))
 22365  09DC  00C6               	movwf	__fassert@file
 22366  09DD  30A9               	movlw	high (STR_6| (0+32768))
 22367  09DE  00C7               	movwf	__fassert@file+1
 22368  09DF  3002               	movlw	low (STR_11| (0+32768))
 22369  09E0  00C8               	movwf	__fassert@exp
 22370  09E1  30A9               	movlw	high (STR_11| (0+32768))
 22371  09E2  00C9               	movwf	__fassert@exp+1
 22372  09E3  31A1  2170  3189   	fcall	__fassert
 22373  09E6                     l8694:	
 22374                           
 22375                           ;deca_device.c: 225: if(!(mode == DW3000_SPI_WR_BIT || mode == DW3000_SPI_RD_BIT || mode
      +                           == DW3000_SPI_AND_OR_8 || mode == DW3000_SPI_AND_OR_16 || mode == DW3000_SPI_AND_OR_32)
      +                          ) {_fassert(229, "deca_device.c", "mode == DW3000_SPI_WR_BIT || mode == DW3000_SPI_RD_BI
      +                          T || mo
 22376  09E6  3080               	movlw	128
 22377  09E7  0140               	movlb	0	; select bank0
 22378  09E8  0657               	xorwf	dwt_xfer3000@mode+1,w
 22379  09E9  0456               	iorwf	dwt_xfer3000@mode,w
 22380  09EA  1903               	btfsc	3,2
 22381  09EB  2A13               	goto	l8706
 22382  09EC  0856               	movf	dwt_xfer3000@mode,w
 22383  09ED  0457               	iorwf	dwt_xfer3000@mode+1,w
 22384  09EE  1903               	btfsc	3,2
 22385  09EF  2A13               	goto	l8706
 22386  09F0  0356               	decf	dwt_xfer3000@mode,w
 22387  09F1  3080               	movlw	128
 22388  09F2  1903               	skipnz
 22389  09F3  0657               	xorwf	dwt_xfer3000@mode+1,w
 22390  09F4  1903               	btfsc	3,2
 22391  09F5  2A13               	goto	l8706
 22392  09F6  3002               	movlw	2
 22393  09F7  0656               	xorwf	dwt_xfer3000@mode,w
 22394  09F8  3080               	movlw	128
 22395  09F9  1903               	skipnz
 22396  09FA  0657               	xorwf	dwt_xfer3000@mode+1,w
 22397  09FB  1903               	btfsc	3,2
 22398  09FC  2A13               	goto	l8706
 22399  09FD  3003               	movlw	3
 22400  09FE  0656               	xorwf	dwt_xfer3000@mode,w
 22401  09FF  3080               	movlw	128
 22402  0A00  1903               	skipnz
 22403  0A01  0657               	xorwf	dwt_xfer3000@mode+1,w
 22404  0A02  1903               	btfsc	3,2
 22405  0A03  2A13               	goto	l8706
 22406  0A04  30E5               	movlw	229
 22407  0A05  00C4               	movwf	__fassert@line
 22408  0A06  3000               	movlw	0
 22409  0A07  00C5               	movwf	__fassert@line+1
 22410  0A08  303E               	movlw	low (STR_6| (0+32768))
 22411  0A09  00C6               	movwf	__fassert@file
 22412  0A0A  30A9               	movlw	high (STR_6| (0+32768))
 22413  0A0B  00C7               	movwf	__fassert@file+1
 22414  0A0C  3004               	movlw	low (STR_13| (0+32768))
 22415  0A0D  00C8               	movwf	__fassert@exp
 22416  0A0E  3098               	movlw	high (STR_13| (0+32768))
 22417  0A0F  00C9               	movwf	__fassert@exp+1
 22418  0A10  31A1  2170  3189   	fcall	__fassert
 22419  0A13                     l8706:	
 22420                           
 22421                           ;deca_device.c: 232: uint16_t addr;
 22422                           ;deca_device.c: 233: addr = (reg_file << 9) | (reg_offset << 2);
 22423  0A13  0140               	movlb	0	; select bank0
 22424  0A14  0866               	movf	dwt_xfer3000@reg_offset+1,w
 22425  0A15  00D9               	movwf	??_dwt_xfer3000+1
 22426  0A16  0865               	movf	dwt_xfer3000@reg_offset,w
 22427  0A17  00D8               	movwf	??_dwt_xfer3000
 22428  0A18  35D8               	lslf	??_dwt_xfer3000,f
 22429  0A19  0DD9               	rlf	??_dwt_xfer3000+1,f
 22430  0A1A  35D8               	lslf	??_dwt_xfer3000,f
 22431  0A1B  0DD9               	rlf	??_dwt_xfer3000+1,f
 22432  0A1C  0861               	movf	dwt_xfer3000@reg_file+1,w
 22433  0A1D  00DB               	movwf	??_dwt_xfer3000+3
 22434  0A1E  0860               	movf	dwt_xfer3000@reg_file,w
 22435  0A1F  00DA               	movwf	??_dwt_xfer3000+2
 22436  0A20  3009               	movlw	9
 22437  0A21                     u9255:	
 22438  0A21  35DA               	lslf	??_dwt_xfer3000+2,f
 22439  0A22  0DDB               	rlf	??_dwt_xfer3000+3,f
 22440  0A23  0B89               	decfsz	9,f
 22441  0A24  2A21               	goto	u9255
 22442  0A25  0858               	movf	??_dwt_xfer3000,w
 22443  0A26  045A               	iorwf	??_dwt_xfer3000+2,w
 22444  0A27  00E2               	movwf	dwt_xfer3000@addr
 22445  0A28  0859               	movf	??_dwt_xfer3000+1,w
 22446  0A29  045B               	iorwf	??_dwt_xfer3000+3,w
 22447  0A2A  00E3               	movwf	dwt_xfer3000@addr+1
 22448                           
 22449                           ;deca_device.c: 234: header[0] = (uint8_t)((mode | addr) >> 8);
 22450  0A2B  0862               	movf	dwt_xfer3000@addr,w
 22451  0A2C  0456               	iorwf	dwt_xfer3000@mode,w
 22452  0A2D  00D8               	movwf	??_dwt_xfer3000
 22453  0A2E  0863               	movf	dwt_xfer3000@addr+1,w
 22454  0A2F  0457               	iorwf	dwt_xfer3000@mode+1,w
 22455  0A30  00D9               	movwf	??_dwt_xfer3000+1
 22456  0A31  0859               	movf	??_dwt_xfer3000+1,w
 22457  0A32  00DA               	movwf	??_dwt_xfer3000+2
 22458  0A33  085A               	movf	??_dwt_xfer3000+2,w
 22459  0A34  00E7               	movwf	dwt_xfer3000@header
 22460                           
 22461                           ;deca_device.c: 235: header[1] = (uint8_t)(addr | (mode & 0x03));
 22462  0A35  0856               	movf	dwt_xfer3000@mode,w
 22463  0A36  3903               	andlw	3
 22464  0A37  0462               	iorwf	dwt_xfer3000@addr,w
 22465  0A38  00D8               	movwf	??_dwt_xfer3000
 22466  0A39  0858               	movf	??_dwt_xfer3000,w
 22467  0A3A  00E8               	movwf	dwt_xfer3000@header+1
 22468                           
 22469                           ;deca_device.c: 236: if ( length == 0)
 22470  0A3B  0853               	movf	dwt_xfer3000@length+3,w
 22471  0A3C  0452               	iorwf	dwt_xfer3000@length+2,w
 22472  0A3D  0451               	iorwf	dwt_xfer3000@length+1,w
 22473  0A3E  0450               	iorwf	dwt_xfer3000@length,w
 22474  0A3F  1D03               	skipz
 22475  0A40  2A5C               	goto	l8722
 22476                           
 22477                           ;deca_device.c: 237: {
 22478                           ;deca_device.c: 241: if(!(mode == DW3000_SPI_WR_BIT)) {_fassert(241, "deca_device.c", "m
      +                          ode == DW3000_SPI_WR_BIT");};
 22479  0A41  3080               	movlw	128
 22480  0A42  0657               	xorwf	dwt_xfer3000@mode+1,w
 22481  0A43  0456               	iorwf	dwt_xfer3000@mode,w
 22482  0A44  1903               	btfsc	3,2
 22483  0A45  2A55               	goto	l8718
 22484  0A46  30F1               	movlw	241
 22485  0A47  00C4               	movwf	__fassert@line
 22486  0A48  3000               	movlw	0
 22487  0A49  00C5               	movwf	__fassert@line+1
 22488  0A4A  303E               	movlw	low (STR_6| (0+32768))
 22489  0A4B  00C6               	movwf	__fassert@file
 22490  0A4C  30A9               	movlw	high (STR_6| (0+32768))
 22491  0A4D  00C7               	movwf	__fassert@file+1
 22492  0A4E  3043               	movlw	low (STR_15| (0+32768))
 22493  0A4F  00C8               	movwf	__fassert@exp
 22494  0A50  30A8               	movlw	high (STR_15| (0+32768))
 22495  0A51  00C9               	movwf	__fassert@exp+1
 22496  0A52  31A1  2170  3189   	fcall	__fassert
 22497  0A55                     l8718:	
 22498                           
 22499                           ;deca_device.c: 243: header[0] = (uint8_t)((DW3000_SPI_WR_BIT>>8) | (regFileID<<1) | (0<
      +                          <6 | 1<<0));
 22500  0A55  0140               	movlb	0	; select bank0
 22501  0A56  354A               	lslf	dwt_xfer3000@regFileID,w
 22502  0A57  3881               	iorlw	129
 22503  0A58  00D8               	movwf	??_dwt_xfer3000
 22504  0A59  0858               	movf	??_dwt_xfer3000,w
 22505  0A5A  00E7               	movwf	dwt_xfer3000@header
 22506  0A5B  2A69               	goto	l8728
 22507  0A5C                     l8722:	
 22508                           ;deca_device.c: 245: }
 22509                           
 22510                           ;deca_device.c: 244: cnt = 1;
 22511                           
 22512                           
 22513                           ;deca_device.c: 246: else if (reg_offset == 0 && (mode == DW3000_SPI_WR_BIT || mode == D
      +                          W3000_SPI_RD_BIT))
 22514  0A5C  0865               	movf	dwt_xfer3000@reg_offset,w
 22515  0A5D  0466               	iorwf	dwt_xfer3000@reg_offset+1,w
 22516  0A5E  1D03               	btfss	3,2
 22517  0A5F  2A6B               	goto	l444
 22518  0A60  3080               	movlw	128
 22519  0A61  0657               	xorwf	dwt_xfer3000@mode+1,w
 22520  0A62  0456               	iorwf	dwt_xfer3000@mode,w
 22521  0A63  1903               	btfsc	3,2
 22522  0A64  2A69               	goto	l8728
 22523  0A65  0856               	movf	dwt_xfer3000@mode,w
 22524  0A66  0457               	iorwf	dwt_xfer3000@mode+1,w
 22525  0A67  1D03               	btfss	3,2
 22526  0A68  2A6B               	goto	l444
 22527  0A69                     l8728:	
 22528                           ;deca_device.c: 247: {
 22529                           ;deca_device.c: 250: header[0] |= (0<<6 | 0<<0);
 22530                           
 22531                           
 22532                           ;deca_device.c: 251: cnt = 1;
 22533  0A69  3001               	movlw	1
 22534  0A6A  2A6D               	goto	L22
 22535  0A6B                     l444:	
 22536                           ;deca_device.c: 252: }
 22537                           
 22538                           
 22539                           ;deca_device.c: 253: else
 22540                           ;deca_device.c: 254: {
 22541                           ;deca_device.c: 258: header[0] |= (1<<6);
 22542  0A6B  1767               	bsf	dwt_xfer3000@header,6
 22543                           
 22544                           ;deca_device.c: 259: cnt = 2;
 22545  0A6C  3002               	movlw	2
 22546  0A6D                     L22:	
 22547  0A6D  00E9               	movwf	dwt_xfer3000@cnt
 22548  0A6E  3000               	movlw	0
 22549  0A6F  00EA               	movwf	dwt_xfer3000@cnt+1
 22550                           
 22551                           ;deca_device.c: 260: }
 22552                           ;deca_device.c: 261: switch (mode)
 22553  0A70  2AE9               	goto	l8744
 22554  0A71                     l8732:	
 22555                           ;deca_device.c: 262: {
 22556                           ;deca_device.c: 263: case DW3000_SPI_AND_OR_8:
 22557                           
 22558                           
 22559                           ;deca_device.c: 264: case DW3000_SPI_AND_OR_16:
 22560                           ;deca_device.c: 265: case DW3000_SPI_AND_OR_32:
 22561                           ;deca_device.c: 266: case DW3000_SPI_WR_BIT:
 22562                           ;deca_device.c: 267: {
 22563                           ;deca_device.c: 268: uint8_t crc8 = 0;
 22564  0A71  01E4               	clrf	dwt_xfer3000@crc8
 22565                           
 22566                           ;deca_device.c: 269: if (pdw3000local->spicrc != DWT_SPI_CRC_MODE_NO)
 22567  0A72  087C               	movf	_pdw3000local,w
 22568  0A73  3E14               	addlw	20
 22569  0A74  0086               	movwf	6
 22570  0A75  3002               	movlw	2	; select bank4/5
 22571  0A76  0087               	movwf	7
 22572  0A77  0801               	movf	1,w
 22573  0A78  1903               	btfsc	3,2
 22574  0A79  2AB8               	goto	l8738
 22575                           
 22576                           ;deca_device.c: 270: {
 22577                           ;deca_device.c: 272: crc8 = dwt_generatecrc8(header, cnt, 0);
 22578  0A7A  3067               	movlw	low dwt_xfer3000@header
 22579  0A7B  00F1               	movwf	dwt_generatecrc8@byteArray
 22580  0A7C  3000               	movlw	high dwt_xfer3000@header
 22581  0A7D  00F2               	movwf	dwt_generatecrc8@byteArray+1
 22582  0A7E  086A               	movf	dwt_xfer3000@cnt+1,w
 22583  0A7F  00F4               	movwf	dwt_generatecrc8@len+1
 22584  0A80  0869               	movf	dwt_xfer3000@cnt,w
 22585  0A81  00F3               	movwf	dwt_generatecrc8@len
 22586  0A82  01F5               	clrf	dwt_generatecrc8@crcRemainderInit
 22587  0A83  31A4  243B  3189   	fcall	_dwt_generatecrc8
 22588  0A86  0140               	movlb	0	; select bank0
 22589  0A87  00D8               	movwf	??_dwt_xfer3000
 22590  0A88  0858               	movf	??_dwt_xfer3000,w
 22591  0A89  00E4               	movwf	dwt_xfer3000@crc8
 22592                           
 22593                           ;deca_device.c: 273: crc8 = dwt_generatecrc8(buffer, length, crc8);
 22594  0A8A  0855               	movf	dwt_xfer3000@buffer+1,w
 22595  0A8B  00F2               	movwf	dwt_generatecrc8@byteArray+1
 22596  0A8C  0854               	movf	dwt_xfer3000@buffer,w
 22597  0A8D  00F1               	movwf	dwt_generatecrc8@byteArray
 22598  0A8E  0851               	movf	dwt_xfer3000@length+1,w
 22599  0A8F  00F4               	movwf	dwt_generatecrc8@len+1
 22600  0A90  0850               	movf	dwt_xfer3000@length,w
 22601  0A91  00F3               	movwf	dwt_generatecrc8@len
 22602  0A92  0864               	movf	dwt_xfer3000@crc8,w
 22603  0A93  00D8               	movwf	??_dwt_xfer3000
 22604  0A94  0858               	movf	??_dwt_xfer3000,w
 22605  0A95  00F5               	movwf	dwt_generatecrc8@crcRemainderInit
 22606  0A96  31A4  243B  3189   	fcall	_dwt_generatecrc8
 22607  0A99  0140               	movlb	0	; select bank0
 22608  0A9A  00D9               	movwf	??_dwt_xfer3000+1
 22609  0A9B  0859               	movf	??_dwt_xfer3000+1,w
 22610  0A9C  00E4               	movwf	dwt_xfer3000@crc8
 22611                           
 22612                           ;deca_device.c: 276: writetospiwithcrc(cnt, header, length, buffer, crc8);
 22613  0A9D  086A               	movf	dwt_xfer3000@cnt+1,w
 22614  0A9E  00A1               	movwf	writetospiwithcrc@headerLength+1
 22615  0A9F  0869               	movf	dwt_xfer3000@cnt,w
 22616  0AA0  00A0               	movwf	writetospiwithcrc@headerLength
 22617  0AA1  3067               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 22618  0AA2  00D8               	movwf	??_dwt_xfer3000
 22619  0AA3  0858               	movf	??_dwt_xfer3000,w
 22620  0AA4  00A2               	movwf	writetospiwithcrc@headerBuffer
 22621  0AA5  0853               	movf	dwt_xfer3000@length+3,w
 22622  0AA6  00A6               	movwf	writetospiwithcrc@bodyLength+3
 22623  0AA7  0852               	movf	dwt_xfer3000@length+2,w
 22624  0AA8  00A5               	movwf	writetospiwithcrc@bodyLength+2
 22625  0AA9  0851               	movf	dwt_xfer3000@length+1,w
 22626  0AAA  00A4               	movwf	writetospiwithcrc@bodyLength+1
 22627  0AAB  0850               	movf	dwt_xfer3000@length,w
 22628  0AAC  00A3               	movwf	writetospiwithcrc@bodyLength
 22629  0AAD  0855               	movf	dwt_xfer3000@buffer+1,w
 22630  0AAE  00A8               	movwf	writetospiwithcrc@bodyBuffer+1
 22631  0AAF  0854               	movf	dwt_xfer3000@buffer,w
 22632  0AB0  00A7               	movwf	writetospiwithcrc@bodyBuffer
 22633  0AB1  0864               	movf	dwt_xfer3000@crc8,w
 22634  0AB2  00D9               	movwf	??_dwt_xfer3000+1
 22635  0AB3  0859               	movf	??_dwt_xfer3000+1,w
 22636  0AB4  00A9               	movwf	writetospiwithcrc@crc8
 22637  0AB5  31A3  2350         	fcall	_writetospiwithcrc
 22638                           
 22639                           ;deca_device.c: 277: }
 22640  0AB7  0008               	return
 22641  0AB8                     l8738:	
 22642                           
 22643                           ;deca_device.c: 278: else
 22644                           ;deca_device.c: 279: {
 22645                           ;deca_device.c: 281: writetospi(cnt, header, length, buffer);
 22646  0AB8  0140               	movlb	0	; select bank0
 22647  0AB9  086A               	movf	dwt_xfer3000@cnt+1,w
 22648  0ABA  00A1               	movwf	writetospi@headerLength+1
 22649  0ABB  0869               	movf	dwt_xfer3000@cnt,w
 22650  0ABC  00A0               	movwf	writetospi@headerLength
 22651  0ABD  3067               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 22652  0ABE  00D8               	movwf	??_dwt_xfer3000
 22653  0ABF  0858               	movf	??_dwt_xfer3000,w
 22654  0AC0  00A2               	movwf	writetospi@headerBuffer
 22655  0AC1  0853               	movf	dwt_xfer3000@length+3,w
 22656  0AC2  00A6               	movwf	writetospi@bodyLength+3
 22657  0AC3  0852               	movf	dwt_xfer3000@length+2,w
 22658  0AC4  00A5               	movwf	writetospi@bodyLength+2
 22659  0AC5  0851               	movf	dwt_xfer3000@length+1,w
 22660  0AC6  00A4               	movwf	writetospi@bodyLength+1
 22661  0AC7  0850               	movf	dwt_xfer3000@length,w
 22662  0AC8  00A3               	movwf	writetospi@bodyLength
 22663  0AC9  0855               	movf	dwt_xfer3000@buffer+1,w
 22664  0ACA  00A8               	movwf	writetospi@bodyBuffer+1
 22665  0ACB  0854               	movf	dwt_xfer3000@buffer,w
 22666  0ACC  00A7               	movwf	writetospi@bodyBuffer
 22667  0ACD  31A1  21F0         	fcall	_writetospi
 22668                           
 22669                           ;deca_device.c: 282: }
 22670                           ;deca_device.c: 283: break;
 22671  0ACF  0008               	return
 22672  0AD0                     l8740:	
 22673                           ;deca_device.c: 284: }
 22674                           ;deca_device.c: 285: case DW3000_SPI_RD_BIT:
 22675                           
 22676                           
 22677                           ;deca_device.c: 286: {
 22678                           ;deca_device.c: 287: readfromspi(cnt, header, length, buffer);
 22679  0AD0  0140               	movlb	0	; select bank0
 22680  0AD1  086A               	movf	dwt_xfer3000@cnt+1,w
 22681  0AD2  00A1               	movwf	readfromspi@headerLength+1
 22682  0AD3  0869               	movf	dwt_xfer3000@cnt,w
 22683  0AD4  00A0               	movwf	readfromspi@headerLength
 22684  0AD5  3067               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 22685  0AD6  00D8               	movwf	??_dwt_xfer3000
 22686  0AD7  0858               	movf	??_dwt_xfer3000,w
 22687  0AD8  00A2               	movwf	readfromspi@headerBuffer
 22688  0AD9  0853               	movf	dwt_xfer3000@length+3,w
 22689  0ADA  00A6               	movwf	readfromspi@readlength+3
 22690  0ADB  0852               	movf	dwt_xfer3000@length+2,w
 22691  0ADC  00A5               	movwf	readfromspi@readlength+2
 22692  0ADD  0851               	movf	dwt_xfer3000@length+1,w
 22693  0ADE  00A4               	movwf	readfromspi@readlength+1
 22694  0ADF  0850               	movf	dwt_xfer3000@length,w
 22695  0AE0  00A3               	movwf	readfromspi@readlength
 22696  0AE1  0855               	movf	dwt_xfer3000@buffer+1,w
 22697  0AE2  00A8               	movwf	readfromspi@readBuffer+1
 22698  0AE3  0854               	movf	dwt_xfer3000@buffer,w
 22699  0AE4  00A7               	movwf	readfromspi@readBuffer
 22700  0AE5  31A1  21D5         	fcall	_readfromspi
 22701                           
 22702                           ;deca_device.c: 309: break;
 22703  0AE7  0008               	return
 22704  0AE8                     l458:	
 22705                           ;deca_device.c: 312: while(1);
 22706                           
 22707                           ;deca_device.c: 310: }
 22708                           ;deca_device.c: 311: default:
 22709                           
 22710  0AE8  2AE8               	goto	l458
 22711  0AE9                     l8744:	
 22712                           ;deca_device.c: 314: }
 22713                           
 22714                           ;deca_device.c: 313: break;
 22715                           
 22716                           
 22717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 22718                           ; Switch size 1, requested type "space"
 22719                           ; Number of cases is 2, Range of values is 0 to 128
 22720                           ; switch strategies available:
 22721                           ; Name         Instructions Cycles
 22722                           ; simple_byte            7     4 (average)
 22723                           ; jumptable            260     6 (fixed)
 22724                           ;	Chosen strategy is simple_byte
 22725  0AE9  0140               	movlb	0	; select bank0
 22726  0AEA  0857               	movf	dwt_xfer3000@mode+1,w
 22727  0AEB  3A00               	xorlw	0	; case 0
 22728  0AEC  1903               	skipnz
 22729  0AED  2AF2               	goto	l11092
 22730  0AEE  3A80               	xorlw	128	; case 128
 22731  0AEF  1903               	skipnz
 22732  0AF0  2AF7               	goto	l11094
 22733  0AF1  2AE8               	goto	l458
 22734  0AF2                     l11092:	
 22735                           
 22736                           ; Switch size 1, requested type "space"
 22737                           ; Number of cases is 1, Range of values is 0 to 0
 22738                           ; switch strategies available:
 22739                           ; Name         Instructions Cycles
 22740                           ; simple_byte            4     3 (average)
 22741                           ; direct_byte            8     6 (fixed)
 22742                           ; jumptable            260     6 (fixed)
 22743                           ;	Chosen strategy is simple_byte
 22744  0AF2  0856               	movf	dwt_xfer3000@mode,w
 22745  0AF3  3A00               	xorlw	0	; case 0
 22746  0AF4  1903               	skipnz
 22747  0AF5  2AD0               	goto	l8740
 22748  0AF6  2AE8               	goto	l458
 22749  0AF7                     l11094:	
 22750                           
 22751                           ; Switch size 1, requested type "space"
 22752                           ; Number of cases is 4, Range of values is 0 to 3
 22753                           ; switch strategies available:
 22754                           ; Name         Instructions Cycles
 22755                           ; simple_byte           13     7 (average)
 22756                           ; direct_byte           14     6 (fixed)
 22757                           ; jumptable            260     6 (fixed)
 22758                           ;	Chosen strategy is simple_byte
 22759  0AF7  0856               	movf	dwt_xfer3000@mode,w
 22760  0AF8  3A00               	xorlw	0	; case 0
 22761  0AF9  1903               	skipnz
 22762  0AFA  2A71               	goto	l8732
 22763  0AFB  3A01               	xorlw	1	; case 1
 22764  0AFC  1903               	skipnz
 22765  0AFD  2A71               	goto	l8732
 22766  0AFE  3A03               	xorlw	3	; case 2
 22767  0AFF  1903               	skipnz
 22768  0B00  2A71               	goto	l8732
 22769  0B01  3A01               	xorlw	1	; case 3
 22770  0B02  1903               	skipnz
 22771  0B03  2A71               	goto	l8732
 22772  0B04  2AE8               	goto	l458
 22773  0B05  0008               	return
 22774  0B06                     __end_of_dwt_xfer3000:	
 22775                           
 22776                           	psect	text64
 22777  2350                     __ptext64:	
 22778 ;; *************** function _writetospiwithcrc *****************
 22779 ;; Defined at:
 22780 ;;		line 61 in file "deca_spi.c"
 22781 ;; Parameters:    Size  Location     Type
 22782 ;;  headerLength    2    0[BANK0 ] unsigned int 
 22783 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 22784 ;;		 -> dwt_xfer3000@header(2), 
 22785 ;;  bodyLength      4    3[BANK0 ] unsigned long 
 22786 ;;  bodyBuffer      2    7[BANK0 ] PTR const unsigned char 
 22787 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 22788 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 22789 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 22790 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 22791 ;;  crc8            1    9[BANK0 ] unsigned char 
 22792 ;; Auto vars:     Size  Location     Type
 22793 ;;		None
 22794 ;; Return value:  Size  Location     Type
 22795 ;;                  2    0[BANK0 ] int 
 22796 ;; Registers used:
 22797 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22798 ;; Tracked objects:
 22799 ;;		On entry : 0/0
 22800 ;;		On exit  : 0/0
 22801 ;;		Unchanged: 0/0
 22802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22803 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
