

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 21331  0A0A  00C4               	movwf	__fassert@file+1
 21332  0A0B  3004               	movlw	low (STR_13| (0+32768))
 21333  0A0C  00C5               	movwf	__fassert@exp
 21334  0A0D  3098               	movlw	high (STR_13| (0+32768))
 21335  0A0E  00C6               	movwf	__fassert@exp+1
 21336  0A0F  3190  2003  3189   	fcall	__fassert
 21337  0A12                     l5491:	
 21338                           
 21339                           ;deca_device.c: 232: uint16_t addr;
 21340                           ;deca_device.c: 233: addr = (reg_file << 9) | (reg_offset << 2);
 21341  0A12  0140               	movlb	0	; select bank0
 21342  0A13  0863               	movf	dwt_xfer3000@reg_offset+1,w
 21343  0A14  00D6               	movwf	??_dwt_xfer3000+1
 21344  0A15  0862               	movf	dwt_xfer3000@reg_offset,w
 21345  0A16  00D5               	movwf	??_dwt_xfer3000
 21346  0A17  35D5               	lslf	??_dwt_xfer3000,f
 21347  0A18  0DD6               	rlf	??_dwt_xfer3000+1,f
 21348  0A19  35D5               	lslf	??_dwt_xfer3000,f
 21349  0A1A  0DD6               	rlf	??_dwt_xfer3000+1,f
 21350  0A1B  085E               	movf	dwt_xfer3000@reg_file+1,w
 21351  0A1C  00D8               	movwf	??_dwt_xfer3000+3
 21352  0A1D  085D               	movf	dwt_xfer3000@reg_file,w
 21353  0A1E  00D7               	movwf	??_dwt_xfer3000+2
 21354  0A1F  3009               	movlw	9
 21355  0A20                     u4815:	
 21356  0A20  35D7               	lslf	??_dwt_xfer3000+2,f
 21357  0A21  0DD8               	rlf	??_dwt_xfer3000+3,f
 21358  0A22  0B89               	decfsz	9,f
 21359  0A23  2A20               	goto	u4815
 21360  0A24  0855               	movf	??_dwt_xfer3000,w
 21361  0A25  0457               	iorwf	??_dwt_xfer3000+2,w
 21362  0A26  00DF               	movwf	dwt_xfer3000@addr
 21363  0A27  0856               	movf	??_dwt_xfer3000+1,w
 21364  0A28  0458               	iorwf	??_dwt_xfer3000+3,w
 21365  0A29  00E0               	movwf	dwt_xfer3000@addr+1
 21366                           
 21367                           ;deca_device.c: 234: header[0] = (uint8_t)((mode | addr) >> 8);
 21368  0A2A  085F               	movf	dwt_xfer3000@addr,w
 21369  0A2B  0453               	iorwf	dwt_xfer3000@mode,w
 21370  0A2C  00D5               	movwf	??_dwt_xfer3000
 21371  0A2D  0860               	movf	dwt_xfer3000@addr+1,w
 21372  0A2E  0454               	iorwf	dwt_xfer3000@mode+1,w
 21373  0A2F  00D6               	movwf	??_dwt_xfer3000+1
 21374  0A30  0856               	movf	??_dwt_xfer3000+1,w
 21375  0A31  00D7               	movwf	??_dwt_xfer3000+2
 21376  0A32  0857               	movf	??_dwt_xfer3000+2,w
 21377  0A33  00E4               	movwf	dwt_xfer3000@header
 21378                           
 21379                           ;deca_device.c: 235: header[1] = (uint8_t)(addr | (mode & 0x03));
 21380  0A34  0853               	movf	dwt_xfer3000@mode,w
 21381  0A35  3903               	andlw	3
 21382  0A36  045F               	iorwf	dwt_xfer3000@addr,w
 21383  0A37  00D5               	movwf	??_dwt_xfer3000
 21384  0A38  0855               	movf	??_dwt_xfer3000,w
 21385  0A39  00E5               	movwf	dwt_xfer3000@header+1
 21386                           
 21387                           ;deca_device.c: 236: if ( length == 0)
 21388  0A3A  0850               	movf	dwt_xfer3000@length+3,w
 21389  0A3B  044F               	iorwf	dwt_xfer3000@length+2,w
 21390  0A3C  044E               	iorwf	dwt_xfer3000@length+1,w
 21391  0A3D  044D               	iorwf	dwt_xfer3000@length,w
 21392  0A3E  1D03               	skipz
 21393  0A3F  2A5B               	goto	l5507
 21394                           
 21395                           ;deca_device.c: 237: {
 21396                           ;deca_device.c: 241: if(!(mode == DW3000_SPI_WR_BIT)) {_fassert(241, "deca_device.c", "m
      +                          ode == DW3000_SPI_WR_BIT");};
 21397  0A40  3080               	movlw	128
 21398  0A41  0654               	xorwf	dwt_xfer3000@mode+1,w
 21399  0A42  0453               	iorwf	dwt_xfer3000@mode,w
 21400  0A43  1903               	btfsc	3,2
 21401  0A44  2A54               	goto	l5503
 21402  0A45  30F1               	movlw	241
 21403  0A46  00C1               	movwf	__fassert@line
 21404  0A47  3000               	movlw	0
 21405  0A48  00C2               	movwf	__fassert@line+1
 21406  0A49  303B               	movlw	low (STR_6| (0+32768))
 21407  0A4A  00C3               	movwf	__fassert@file
 21408  0A4B  30A9               	movlw	high (STR_6| (0+32768))
 21409  0A4C  00C4               	movwf	__fassert@file+1
 21410  0A4D  3060               	movlw	low (STR_15| (0+32768))
 21411  0A4E  00C5               	movwf	__fassert@exp
 21412  0A4F  30A8               	movlw	high (STR_15| (0+32768))
 21413  0A50  00C6               	movwf	__fassert@exp+1
 21414  0A51  3190  2003  3189   	fcall	__fassert
 21415  0A54                     l5503:	
 21416                           
 21417                           ;deca_device.c: 243: header[0] = (uint8_t)((DW3000_SPI_WR_BIT>>8) | (regFileID<<1) | (0<
      +                          <6 | 1<<0));
 21418  0A54  0140               	movlb	0	; select bank0
 21419  0A55  3547               	lslf	dwt_xfer3000@regFileID,w
 21420  0A56  3881               	iorlw	129
 21421  0A57  00D5               	movwf	??_dwt_xfer3000
 21422  0A58  0855               	movf	??_dwt_xfer3000,w
 21423  0A59  00E4               	movwf	dwt_xfer3000@header
 21424  0A5A  2A68               	goto	l5513
 21425  0A5B                     l5507:	
 21426                           ;deca_device.c: 245: }
 21427                           
 21428                           ;deca_device.c: 244: cnt = 1;
 21429                           
 21430                           
 21431                           ;deca_device.c: 246: else if (reg_offset == 0 && (mode == DW3000_SPI_WR_BIT || mode == D
      +                          W3000_SPI_RD_BIT))
 21432  0A5B  0862               	movf	dwt_xfer3000@reg_offset,w
 21433  0A5C  0463               	iorwf	dwt_xfer3000@reg_offset+1,w
 21434  0A5D  1D03               	btfss	3,2
 21435  0A5E  2A6A               	goto	l398
 21436  0A5F  3080               	movlw	128
 21437  0A60  0654               	xorwf	dwt_xfer3000@mode+1,w
 21438  0A61  0453               	iorwf	dwt_xfer3000@mode,w
 21439  0A62  1903               	btfsc	3,2
 21440  0A63  2A68               	goto	l5513
 21441  0A64  0853               	movf	dwt_xfer3000@mode,w
 21442  0A65  0454               	iorwf	dwt_xfer3000@mode+1,w
 21443  0A66  1D03               	btfss	3,2
 21444  0A67  2A6A               	goto	l398
 21445  0A68                     l5513:	
 21446                           ;deca_device.c: 247: {
 21447                           ;deca_device.c: 250: header[0] |= (0<<6 | 0<<0);
 21448                           
 21449                           
 21450                           ;deca_device.c: 251: cnt = 1;
 21451  0A68  3001               	movlw	1
 21452  0A69  2A6C               	goto	L22
 21453  0A6A                     l398:	
 21454                           ;deca_device.c: 252: }
 21455                           
 21456                           
 21457                           ;deca_device.c: 253: else
 21458                           ;deca_device.c: 254: {
 21459                           ;deca_device.c: 258: header[0] |= (1<<6);
 21460  0A6A  1764               	bsf	dwt_xfer3000@header,6
 21461                           
 21462                           ;deca_device.c: 259: cnt = 2;
 21463  0A6B  3002               	movlw	2
 21464  0A6C                     L22:	
 21465  0A6C  00E6               	movwf	dwt_xfer3000@cnt
 21466  0A6D  3000               	movlw	0
 21467  0A6E  00E7               	movwf	dwt_xfer3000@cnt+1
 21468                           
 21469                           ;deca_device.c: 260: }
 21470                           ;deca_device.c: 261: switch (mode)
 21471  0A6F  2AEA               	goto	l5529
 21472  0A70                     l5517:	
 21473                           ;deca_device.c: 262: {
 21474                           ;deca_device.c: 263: case DW3000_SPI_AND_OR_8:
 21475                           
 21476                           
 21477                           ;deca_device.c: 264: case DW3000_SPI_AND_OR_16:
 21478                           ;deca_device.c: 265: case DW3000_SPI_AND_OR_32:
 21479                           ;deca_device.c: 266: case DW3000_SPI_WR_BIT:
 21480                           ;deca_device.c: 267: {
 21481                           ;deca_device.c: 268: uint8_t crc8 = 0;
 21482  0A70  01E1               	clrf	dwt_xfer3000@crc8
 21483                           
 21484                           ;deca_device.c: 269: if (pdw3000local->spicrc != DWT_SPI_CRC_MODE_NO)
 21485  0A71  0141               	movlb	1	; select bank1
 21486  0A72  086F               	movf	_pdw3000local^(0+128),w
 21487  0A73  3E14               	addlw	20
 21488  0A74  0086               	movwf	6
 21489  0A75  3002               	movlw	2	; select bank4/5
 21490  0A76  0087               	movwf	7
 21491  0A77  0801               	movf	1,w
 21492  0A78  1903               	btfsc	3,2
 21493  0A79  2AB9               	goto	l5523
 21494                           
 21495                           ;deca_device.c: 270: {
 21496                           ;deca_device.c: 272: crc8 = dwt_generatecrc8(header, cnt, 0);
 21497  0A7A  3064               	movlw	low dwt_xfer3000@header
 21498  0A7B  00F0               	movwf	dwt_generatecrc8@byteArray
 21499  0A7C  3000               	movlw	high dwt_xfer3000@header
 21500  0A7D  00F1               	movwf	dwt_generatecrc8@byteArray+1
 21501  0A7E  0140               	movlb	0	; select bank0
 21502  0A7F  0867               	movf	dwt_xfer3000@cnt+1,w
 21503  0A80  00F3               	movwf	dwt_generatecrc8@len+1
 21504  0A81  0866               	movf	dwt_xfer3000@cnt,w
 21505  0A82  00F2               	movwf	dwt_generatecrc8@len
 21506  0A83  01F4               	clrf	dwt_generatecrc8@crcRemainderInit
 21507  0A84  31A4  2448  3189   	fcall	_dwt_generatecrc8
 21508  0A87  0140               	movlb	0	; select bank0
 21509  0A88  00D5               	movwf	??_dwt_xfer3000
 21510  0A89  0855               	movf	??_dwt_xfer3000,w
 21511  0A8A  00E1               	movwf	dwt_xfer3000@crc8
 21512                           
 21513                           ;deca_device.c: 273: crc8 = dwt_generatecrc8(buffer, length, crc8);
 21514  0A8B  0852               	movf	dwt_xfer3000@buffer+1,w
 21515  0A8C  00F1               	movwf	dwt_generatecrc8@byteArray+1
 21516  0A8D  0851               	movf	dwt_xfer3000@buffer,w
 21517  0A8E  00F0               	movwf	dwt_generatecrc8@byteArray
 21518  0A8F  084E               	movf	dwt_xfer3000@length+1,w
 21519  0A90  00F3               	movwf	dwt_generatecrc8@len+1
 21520  0A91  084D               	movf	dwt_xfer3000@length,w
 21521  0A92  00F2               	movwf	dwt_generatecrc8@len
 21522  0A93  0861               	movf	dwt_xfer3000@crc8,w
 21523  0A94  00D5               	movwf	??_dwt_xfer3000
 21524  0A95  0855               	movf	??_dwt_xfer3000,w
 21525  0A96  00F4               	movwf	dwt_generatecrc8@crcRemainderInit
 21526  0A97  31A4  2448  3189   	fcall	_dwt_generatecrc8
 21527  0A9A  0140               	movlb	0	; select bank0
 21528  0A9B  00D6               	movwf	??_dwt_xfer3000+1
 21529  0A9C  0856               	movf	??_dwt_xfer3000+1,w
 21530  0A9D  00E1               	movwf	dwt_xfer3000@crc8
 21531                           
 21532                           ;deca_device.c: 276: writetospiwithcrc(cnt, header, length, buffer, crc8);
 21533  0A9E  0867               	movf	dwt_xfer3000@cnt+1,w
 21534  0A9F  00A1               	movwf	writetospiwithcrc@headerLength+1
 21535  0AA0  0866               	movf	dwt_xfer3000@cnt,w
 21536  0AA1  00A0               	movwf	writetospiwithcrc@headerLength
 21537  0AA2  3064               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 21538  0AA3  00D5               	movwf	??_dwt_xfer3000
 21539  0AA4  0855               	movf	??_dwt_xfer3000,w
 21540  0AA5  00A2               	movwf	writetospiwithcrc@headerBuffer
 21541  0AA6  0850               	movf	dwt_xfer3000@length+3,w
 21542  0AA7  00A6               	movwf	writetospiwithcrc@bodyLength+3
 21543  0AA8  084F               	movf	dwt_xfer3000@length+2,w
 21544  0AA9  00A5               	movwf	writetospiwithcrc@bodyLength+2
 21545  0AAA  084E               	movf	dwt_xfer3000@length+1,w
 21546  0AAB  00A4               	movwf	writetospiwithcrc@bodyLength+1
 21547  0AAC  084D               	movf	dwt_xfer3000@length,w
 21548  0AAD  00A3               	movwf	writetospiwithcrc@bodyLength
 21549  0AAE  0852               	movf	dwt_xfer3000@buffer+1,w
 21550  0AAF  00A8               	movwf	writetospiwithcrc@bodyBuffer+1
 21551  0AB0  0851               	movf	dwt_xfer3000@buffer,w
 21552  0AB1  00A7               	movwf	writetospiwithcrc@bodyBuffer
 21553  0AB2  0861               	movf	dwt_xfer3000@crc8,w
 21554  0AB3  00D6               	movwf	??_dwt_xfer3000+1
 21555  0AB4  0856               	movf	??_dwt_xfer3000+1,w
 21556  0AB5  00A9               	movwf	writetospiwithcrc@crc8
 21557  0AB6  31A3  2335         	fcall	_writetospiwithcrc
 21558                           
 21559                           ;deca_device.c: 277: }
 21560  0AB8  0008               	return
 21561  0AB9                     l5523:	
 21562                           
 21563                           ;deca_device.c: 278: else
 21564                           ;deca_device.c: 279: {
 21565                           ;deca_device.c: 281: writetospi(cnt, header, length, buffer);
 21566  0AB9  0140               	movlb	0	; select bank0
 21567  0ABA  0867               	movf	dwt_xfer3000@cnt+1,w
 21568  0ABB  00A1               	movwf	writetospi@headerLength+1
 21569  0ABC  0866               	movf	dwt_xfer3000@cnt,w
 21570  0ABD  00A0               	movwf	writetospi@headerLength
 21571  0ABE  3064               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 21572  0ABF  00D5               	movwf	??_dwt_xfer3000
 21573  0AC0  0855               	movf	??_dwt_xfer3000,w
 21574  0AC1  00A2               	movwf	writetospi@headerBuffer
 21575  0AC2  0850               	movf	dwt_xfer3000@length+3,w
 21576  0AC3  00A6               	movwf	writetospi@bodyLength+3
 21577  0AC4  084F               	movf	dwt_xfer3000@length+2,w
 21578  0AC5  00A5               	movwf	writetospi@bodyLength+2
 21579  0AC6  084E               	movf	dwt_xfer3000@length+1,w
 21580  0AC7  00A4               	movwf	writetospi@bodyLength+1
 21581  0AC8  084D               	movf	dwt_xfer3000@length,w
 21582  0AC9  00A3               	movwf	writetospi@bodyLength
 21583  0ACA  0852               	movf	dwt_xfer3000@buffer+1,w
 21584  0ACB  00A8               	movwf	writetospi@bodyBuffer+1
 21585  0ACC  0851               	movf	dwt_xfer3000@buffer,w
 21586  0ACD  00A7               	movwf	writetospi@bodyBuffer
 21587  0ACE  31A1  21D1         	fcall	_writetospi
 21588                           
 21589                           ;deca_device.c: 282: }
 21590                           ;deca_device.c: 283: break;
 21591  0AD0  0008               	return
 21592  0AD1                     l5525:	
 21593                           ;deca_device.c: 284: }
 21594                           ;deca_device.c: 285: case DW3000_SPI_RD_BIT:
 21595                           
 21596                           
 21597                           ;deca_device.c: 286: {
 21598                           ;deca_device.c: 287: readfromspi(cnt, header, length, buffer);
 21599  0AD1  0140               	movlb	0	; select bank0
 21600  0AD2  0867               	movf	dwt_xfer3000@cnt+1,w
 21601  0AD3  00A1               	movwf	readfromspi@headerLength+1
 21602  0AD4  0866               	movf	dwt_xfer3000@cnt,w
 21603  0AD5  00A0               	movwf	readfromspi@headerLength
 21604  0AD6  3064               	movlw	(low (dwt_xfer3000@header| 0))& (0+255)
 21605  0AD7  00D5               	movwf	??_dwt_xfer3000
 21606  0AD8  0855               	movf	??_dwt_xfer3000,w
 21607  0AD9  00A2               	movwf	readfromspi@headerBuffer
 21608  0ADA  0850               	movf	dwt_xfer3000@length+3,w
 21609  0ADB  00A6               	movwf	readfromspi@readlength+3
 21610  0ADC  084F               	movf	dwt_xfer3000@length+2,w
 21611  0ADD  00A5               	movwf	readfromspi@readlength+2
 21612  0ADE  084E               	movf	dwt_xfer3000@length+1,w
 21613  0ADF  00A4               	movwf	readfromspi@readlength+1
 21614  0AE0  084D               	movf	dwt_xfer3000@length,w
 21615  0AE1  00A3               	movwf	readfromspi@readlength
 21616  0AE2  0852               	movf	dwt_xfer3000@buffer+1,w
 21617  0AE3  00A8               	movwf	readfromspi@readBuffer+1
 21618  0AE4  0851               	movf	dwt_xfer3000@buffer,w
 21619  0AE5  00A7               	movwf	readfromspi@readBuffer
 21620  0AE6  31A1  21B6         	fcall	_readfromspi
 21621                           
 21622                           ;deca_device.c: 309: break;
 21623  0AE8  0008               	return
 21624  0AE9                     l412:	
 21625                           ;deca_device.c: 312: while(1);
 21626                           
 21627                           ;deca_device.c: 310: }
 21628                           ;deca_device.c: 311: default:
 21629                           
 21630  0AE9  2AE9               	goto	l412
 21631  0AEA                     l5529:	
 21632                           ;deca_device.c: 314: }
 21633                           
 21634                           ;deca_device.c: 313: break;
 21635                           
 21636                           
 21637                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 21638                           ; Switch size 1, requested type "space"
 21639                           ; Number of cases is 2, Range of values is 0 to 128
 21640                           ; switch strategies available:
 21641                           ; Name         Instructions Cycles
 21642                           ; simple_byte            7     4 (average)
 21643                           ; jumptable            260     6 (fixed)
 21644                           ;	Chosen strategy is simple_byte
 21645  0AEA  0140               	movlb	0	; select bank0
 21646  0AEB  0854               	movf	dwt_xfer3000@mode+1,w
 21647  0AEC  3A00               	xorlw	0	; case 0
 21648  0AED  1903               	skipnz
 21649  0AEE  2AF3               	goto	l8143
 21650  0AEF  3A80               	xorlw	128	; case 128
 21651  0AF0  1903               	skipnz
 21652  0AF1  2AF8               	goto	l8145
 21653  0AF2  2AE9               	goto	l412
 21654  0AF3                     l8143:	
 21655                           
 21656                           ; Switch size 1, requested type "space"
 21657                           ; Number of cases is 1, Range of values is 0 to 0
 21658                           ; switch strategies available:
 21659                           ; Name         Instructions Cycles
 21660                           ; simple_byte            4     3 (average)
 21661                           ; direct_byte            8     6 (fixed)
 21662                           ; jumptable            260     6 (fixed)
 21663                           ;	Chosen strategy is simple_byte
 21664  0AF3  0853               	movf	dwt_xfer3000@mode,w
 21665  0AF4  3A00               	xorlw	0	; case 0
 21666  0AF5  1903               	skipnz
 21667  0AF6  2AD1               	goto	l5525
 21668  0AF7  2AE9               	goto	l412
 21669  0AF8                     l8145:	
 21670                           
 21671                           ; Switch size 1, requested type "space"
 21672                           ; Number of cases is 4, Range of values is 0 to 3
 21673                           ; switch strategies available:
 21674                           ; Name         Instructions Cycles
 21675                           ; simple_byte           13     7 (average)
 21676                           ; direct_byte           14     6 (fixed)
 21677                           ; jumptable            260     6 (fixed)
 21678                           ;	Chosen strategy is simple_byte
 21679  0AF8  0853               	movf	dwt_xfer3000@mode,w
 21680  0AF9  3A00               	xorlw	0	; case 0
 21681  0AFA  1903               	skipnz
 21682  0AFB  2A70               	goto	l5517
 21683  0AFC  3A01               	xorlw	1	; case 1
 21684  0AFD  1903               	skipnz
 21685  0AFE  2A70               	goto	l5517
 21686  0AFF  3A03               	xorlw	3	; case 2
 21687  0B00  1903               	skipnz
 21688  0B01  2A70               	goto	l5517
 21689  0B02  3A01               	xorlw	1	; case 3
 21690  0B03  1903               	skipnz
 21691  0B04  2A70               	goto	l5517
 21692  0B05  2AE9               	goto	l412
 21693  0B06  0008               	return
 21694  0B07                     __end_of_dwt_xfer3000:	
 21695                           
 21696                           	psect	text64
 21697  2335                     __ptext64:	
 21698 ;; *************** function _writetospiwithcrc *****************
 21699 ;; Defined at:
 21700 ;;		line 61 in file "deca_spi.c"
 21701 ;; Parameters:    Size  Location     Type
 21702 ;;  headerLength    2    0[BANK0 ] unsigned int 
 21703 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 21704 ;;		 -> dwt_xfer3000@header(2), 
 21705 ;;  bodyLength      4    3[BANK0 ] unsigned long 
 21706 ;;  bodyBuffer      2    7[BANK0 ] PTR const unsigned char 
 21707 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 21708 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 21709 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 21710 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 21711 ;;  crc8            1    9[BANK0 ] unsigned char 
 21712 ;; Auto vars:     Size  Location     Type
 21713 ;;		None
 21714 ;; Return value:  Size  Location     Type
 21715 ;;                  2    0[BANK0 ] int 
 21716 ;; Registers used:
 21717 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21718 ;; Tracked objects:
 21719 ;;		On entry : 0/0
 21720 ;;		On exit  : 0/0
 21721 ;;		Unchanged: 0/0
 21722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 21723 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21726 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21727 ;;Total ram usage:       10 bytes
 21728 ;; Hardware stack levels used:    1
 21729 ;; Hardware stack levels required when called:    2
 21730 ;; This function calls:
 21731 ;;		_SPI1_WriteBlock
 21732 ;; This function is called by:
 21733 ;;		_dwt_xfer3000
 21734 ;; This function uses a non-reentrant model
 21735 ;;
 21736                           
 21737                           
 21738                           ;psect for function _writetospiwithcrc
 21739  2335                     _writetospiwithcrc:	
 21740                           
 21741                           ;incstack = 0
 21742                           ; Regs used in _writetospiwithcrc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 21743                           ;deca_spi.c: 69: do { LATAbits.LATA7 = 0; } while(0);
 21744  2335  0140               	movlb	0	; select bank0
 21745  2336  1396               	bcf	22,7	;volatile
 21746                           
 21747                           ;deca_spi.c: 70: SPI1_WriteBlock((uint8_t *)headerBuffer, headerLength);
 21748  2337  0822               	movf	writetospiwithcrc@headerBuffer,w
 21749  2338  00F1               	movwf	SPI1_WriteBlock@block
 21750  2339  3000               	movlw	0
 21751  233A  00F2               	movwf	SPI1_WriteBlock@block+1
 21752  233B  0821               	movf	writetospiwithcrc@headerLength+1,w
 21753  233C  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21754  233D  0820               	movf	writetospiwithcrc@headerLength,w
 21755  233E  00F3               	movwf	SPI1_WriteBlock@blockSize
 21756  233F  31A1  2167  31A3   	fcall	_SPI1_WriteBlock
 21757                           
 21758                           ;deca_spi.c: 71: SPI1_WriteBlock((uint8_t *)bodyBuffer, bodyLength);
 21759  2342  0140               	movlb	0	; select bank0
 21760  2343  0828               	movf	writetospiwithcrc@bodyBuffer+1,w
 21761  2344  00F2               	movwf	SPI1_WriteBlock@block+1
 21762  2345  0827               	movf	writetospiwithcrc@bodyBuffer,w
 21763  2346  00F1               	movwf	SPI1_WriteBlock@block
 21764  2347  0824               	movf	writetospiwithcrc@bodyLength+1,w
 21765  2348  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21766  2349  0823               	movf	writetospiwithcrc@bodyLength,w
 21767  234A  00F3               	movwf	SPI1_WriteBlock@blockSize
 21768  234B  31A1  2167  31A3   	fcall	_SPI1_WriteBlock
 21769                           
 21770                           ;deca_spi.c: 72: SPI1_WriteBlock((uint8_t *)&crc8, 1);
 21771  234E  3029               	movlw	low writetospiwithcrc@crc8
 21772  234F  00F1               	movwf	SPI1_WriteBlock@block
 21773  2350  3000               	movlw	high writetospiwithcrc@crc8
 21774  2351  00F2               	movwf	SPI1_WriteBlock@block+1
 21775  2352  3001               	movlw	1
 21776  2353  00F3               	movwf	SPI1_WriteBlock@blockSize
 21777  2354  3000               	movlw	0
 21778  2355  00F4               	movwf	SPI1_WriteBlock@blockSize+1
 21779  2356  31A1  2167         	fcall	_SPI1_WriteBlock
 21780                           
 21781                           ;deca_spi.c: 73: do { LATAbits.LATA7 = 1; } while(0);
 21782  2358  0140               	movlb	0	; select bank0
 21783  2359  1796               	bsf	22,7	;volatile
 21784  235A  0008               	return
 21785  235B                     __end_of_writetospiwithcrc:	
 21786                           ;deca_spi.c: 74: return 0;
 21787                           ;	Return value of _writetospiwithcrc is never used
 21788                           
 21789                           
 21790                           	psect	text65
 21791  21D1                     __ptext65:	
 21792 ;; *************** function _writetospi *****************
 21793 ;; Defined at:
 21794 ;;		line 85 in file "deca_spi.c"
 21795 ;; Parameters:    Size  Location     Type
 21796 ;;  headerLength    2    0[BANK0 ] unsigned int 
 21797 ;;  headerBuffer    1    2[BANK0 ] PTR const unsigned char 
 21798 ;;		 -> dwt_xfer3000@header(2), 
 21799 ;;  bodyLength      4    3[BANK0 ] unsigned long 
 21800 ;;  bodyBuffer      2    7[BANK0 ] PTR const unsigned char 
 21801 ;;		 -> get_tx_timestamp_u64@ts(8), get_sys_timestamp_u64@ts(8), tx_blink_msg(36), dwt_update_nonce_CCM@iv(16), 
 21802 ;;		 -> NULL(0), dwt_readcarrierintegrator@buffer(3), dwt_modify8bitoffsetreg@buf(2), dwt_modify16bitoffsetreg@buf(4), 
 21803 ;;		 -> dwt_modify32bitoffsetreg@buf(8), dwt_write8bitoffsetreg@regval(1), dwt_write16bitoffsetreg@buffer(2), dwt_write3
      +2bitoffsetreg@buffer(4), 
 21804 ;;		 -> dwt_read8bitoffsetreg@regval(1), dwt_read16bitoffsetreg@buffer(2), dwt_read32bitoffsetreg@buffer(4), 
 21805 ;; Auto vars:     Size  Location     Type
 21806 ;;		None
 21807 ;; Return value:  Size  Location     Type
 21808 ;;                  2    0[BANK0 ] int 
 21809 ;; Registers used:
 21810 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21811 ;; Tracked objects:
 21812 ;;		On entry : 0/0
 21813 ;;		On exit  : 0/0
 21814 ;;		Unchanged: 0/0
 21815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 21816 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
